’†•”–åƒR[ƒh,’†•”–å–¼Ì,¿‹æƒR[ƒh,¿‹æ–¼Ì,Á”ïÅ‹æ•ª,¿‹’÷“ú,‰ñŽû“ú(ƒ•ŒŽŒã),‰ñŽû“ú,‰ñŽûðŒ,‘OŒŽŒJ‰zŽc‚,“`•[“ú•t,•”–å‹æ•ª,“`•[‡‚,Žó’‡‚,“¾ˆÓæ–¼Ì,”[•iæ–¼Ì,‘ŠŽèæ“`•[No.,Å—¦,’ ’[,Žæˆø‹æ•ª–¼Ì,•i–¼ƒR[ƒh,•i–¼,‹KŠi,¡–@,‘d—Ê,“ü”,ŒÂ”,’P‰¿,’PˆÊ,”„ã‹àŠz,Á”ïÅ,“ü‹àŠz,”„Š|Žc‚,ŽèŒ`Šú“ú,s“E—v‚P,s“E—v‚Q
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250806,2,00202110,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",-190,2000,-19,16.29,^–{,-619020,-61902,,1819400,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250806,2,00202111,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",190,2000,19,0,^–{,0,0,,1819400,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250806,2,00202111,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",190,2000,19,18.10,^–{,687800,68780,,2575980,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250930,2,00037634,,ƒ~ƒcƒo«•ï,,,,,Už,,,,,,,,,,,,2575980,0,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251011,2,00203752,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",10,2000,1,0,^–{,0,0,,0,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251011,2,00203752,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",10,2000,1,19.99,^–{,39980,3998,,43978,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251011,2,00203752,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2Z400,57mmÌ¨ÙÑ,,,0,2000,1,2.10,^–‡,4200,420,,48598,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251016,2,00203843,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",110,2000,11,0,^–{,0,0,,48598,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251016,2,00203843,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",110,2000,11,19.99,^–{,439780,43978,,532356,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251016,2,00203843,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2Z400,57mmÌ¨ÙÑ,,,0,2000,11,2.10,^–‡,46200,4620,,583176,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251030,2,00204332,,ƒ~ƒcƒo«•ï,ƒ~ƒcƒo«•ï‘æ“ñ‘qŒÉ,,10,0,¤•i,2E0007,44mmã,," 0.200 ~     44.00 ~     44.00",3,1000,1,0,^–{,0,0,,583176,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251030,2,00204332,,ƒ~ƒcƒo«•ï,ƒ~ƒcƒo«•ï‘æ“ñ‘qŒÉ,,10,0,¤•i,2E0112,44mmŒŠ‰ºËßÝ•t‚«,," 0.200 ~     44.00 ~     44.00",3,1000,1,20.94,^–{,20940,2094,,606210,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251111,2,00204720,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",50,2000,5,0,^–{,0,0,,606210,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251111,2,00204720,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",50,2000,5,21.87,^–{,218700,21870,,846780,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251111,2,00204720,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2Z400,57mmÌ¨ÙÑ,,,0,2000,5,2.20,^–‡,22000,2200,,870980,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251111,2,00204733,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",-50,2000,-5,0,^–{,0,0,,870980,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251111,2,00204733,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",-50,2000,-5,21.87,^–{,-218700,-21870,,630410,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251111,2,00204733,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2Z400,57mmÌ¨ÙÑ,,,0,2000,-5,2.20,^–‡,-22000,-2200,,606210,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251128,2,00037960,,ƒ~ƒcƒo«•ï,,,,,Už,,,,,,,,,,,,606210,0,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251201,2,00205435,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",50,2000,5,0,^–{,0,0,,0,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251201,2,00205435,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",50,2000,5,21.87,^–{,218700,21870,,240570,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20251201,2,00205435,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2Z400,57mmÌ¨ÙÑ,,,0,2000,5,2.20,^–‡,22000,2200,,264770,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250122,2,00196464,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,672787,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250123,2,00196495,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0121,µ»´²À JN677142-H03,,,0,1000,1,30.89,^–{,30890,3089,,706766,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250123,2,00196495,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0128,¸×ÝÌß JN678123-H01,,,0,300,1,74.58,^–{,22374,2237,,731377,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250131,2,00036215,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,Už,,,,,,,,,,,,653528,77849,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250131,2,00036215,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,Žè”—¿,,,,,,,,,,,,330,77519,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250203,2,00196874,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0132,¶Þ²ÄÞ JN951565-H03,,,0,240,1,69.90,^–{,16776,1678,,95973,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250207,2,00197037,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,114902,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250212,2,00197138,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0132,¶Þ²ÄÞ JN951565-H03,,,0,240,1,69.90,^–{,16776,1678,,133356,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250212,2,00197138,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,152285,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250214,2,00197195,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0125,µ»´²À JN677997-H04,,,0,1000,1,31.47,^–{,31470,3147,,186902,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250219,2,00197345,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0128,¸×ÝÌß JN678123-H01,,,0,300,1,74.58,^–{,22374,2237,,211513,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250226,2,00036395,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,Už,,,,,,,,,,,,95643,115870,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250226,2,00036395,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,Žè”—¿,,,,,,,,,,,,330,115540,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250228,2,00001874,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-1,,115539,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250303,2,00197757,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,134468,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250310,2,00197851,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,153397,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250312,2,00197982,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0130,¸×ÝÌß JN678124-H01,,,0,240,1,66.88,^–{,16051,1605,,171053,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250312,2,00197982,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0126,¸×ÝÌß N678121-H01,,,0,1000,1,53.19,^–{,53190,5319,,229562,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250319,2,00198128,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,248491,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250321,2,00198297,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0128,¸×ÝÌß JN678123-H01,,,0,300,1,74.58,^–{,22374,2237,,273102,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250331,2,00198469,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0126,¸×ÝÌß N678121-H01,,,0,1000,1,53.19,^–{,53190,5319,,331611,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250331,2,00036564,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,Už,,,,,,,,,,,,134139,197472,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250331,2,00036564,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,Žè”—¿,,,,,,,,,,,,330,197142,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250331,2,00036564,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,’²®,,,,,,,,,,,,-1,197143,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250401,2,00198576,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0132,¶Þ²ÄÞ JN951565-H03,,,0,240,1,69.90,^–{,16776,1678,,215597,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250401,2,00198576,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,234526,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250401,2,00198576,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,253455,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250407,2,00198762,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0125,µ»´²À JN677997-H04,,,0,1000,1,31.47,^–{,31470,3147,,288072,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250410,2,00198812,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0132,¶Þ²ÄÞ JN951565-H03,,,0,240,1,69.90,^–{,16776,1678,,306526,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250410,2,00198812,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0124,µ»´²À JN677996-H05,,,0,2000,1,27.98,^–{,55960,5596,,368082,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250414,2,00198858,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0127,¸×ÝÌß JN678122-H01,,,0,700,1,53.72,^–{,37604,3760,,409446,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250414,2,00198858,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0128,¸×ÝÌß JN678123-H01,,,0,300,1,74.58,^–{,22374,2237,,434057,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250415,2,00198890,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0126,¸×ÝÌß N678121-H01,,,0,1000,1,53.19,^–{,53190,5319,,492566,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250416,2,00198936,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0121,µ»´²À JN677142-H03,,,0,1000,1,30.89,^–{,30890,3089,,526545,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250417,2,00198968,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,545474,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250428,2,00199256,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,564403,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250428,2,00199256,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,583332,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250428,2,00199256,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0126,¸×ÝÌß N678121-H01,,,0,1000,1,53.19,^–{,53190,5319,,641841,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250430,2,00002003,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-1,,641840,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250430,2,00036748,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,Už,,,,,,,,,,,,253125,388715,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250430,2,00036748,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,Žè”—¿,,,,,,,,,,,,330,388385,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250514,2,00199681,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0128,¸×ÝÌß JN678123-H01,,,0,300,1,74.58,^–{,22374,2237,,412996,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250515,2,00199725,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0124,µ»´²À JN677996-H05,,,0,2000,1,27.98,^–{,55960,5596,,474552,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250519,2,00199826,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0131,¶Þ²ÄÞ JN951565-H01,,,0,240,1,71.70,^–{,17208,1721,,493481,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250520,2,00199937,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0132,¶Þ²ÄÞ JN951565-H03,,,0,240,1,69.90,^–{,16776,1678,,511935,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250521,2,00199938,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0126,¸×ÝÌß N678121-H01,,,0,1000,1,53.19,^–{,53190,5319,,570444,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250530,2,00200167,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,ŽO•H“d‹@ƒgƒŒ[ƒfƒBƒ“,,10,0,¤•i,2E0127,¸×ÝÌß JN678122-H01,,,0,700,1,53.72,^–{,37604,3760,,611808,,,
2,‰c‹Æ‚Q•”,26235520,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,Å”²,99,01,99,Už,653858,20250530,2,00036898,,ŽO•H“d‹@ÄÚ°ÃÞ¨Ý¸Þ,,,,,Už,,,,,,,,,,,,388056,223752,,,
